1716935802.9024875, -7
1716935803.0035992, -7
1716935803.1045225, -7
1716935803.205372, -7
1716935803.3066835, -7
1716935803.4075282, -7
1716935803.4978888, -7
1716935803.5986383, -7
1716935803.699869, -7
1716935803.8007624, -7
1716935803.901332, -96
1716935804.0021718, -8
1716935804.102701, -8
1716935804.2034485, -8
1716935804.304408, -8
1716935804.3949306, -8
1716935804.4955034, -8
1716935804.596062, -8
1716935804.6964643, -8
1716935804.7968, -7
1716935804.8973465, -7
1716935804.9975932, -7
1716935805.0982828, -7
1716935805.1985962, -97
1716935805.2913296, -8
1716935805.3923192, -8
1716935805.4940627, -8
1716935805.595329, -8
1716935805.6957927, -8
1716935805.7961311, -8
1716935805.8912773, -8
1716935805.9918277, -8
1716935806.0923223, -7
1716935806.1927638, -7
1716935806.2932413, -7
1716935806.3943, -7
1716935806.4947243, -7
1716935806.58511, -7
1716935806.6858604, -7
1716935806.7868469, -7
1716935806.8877163, -7
1716935806.9884057, -8
1716935807.0905833, -8
1716935807.1916485, -8
1716935807.2818363, -8
1716935807.3823597, -7
1716935807.4831374, -7
1716935807.5840487, -7
1716935807.6847463, -7
1716935807.7857075, -7
1716935807.8863292, -7
1716935807.9872005, -7
1716935808.0880718, -7
1716935808.1783464, -8
1716935808.2821198, -8
1716935808.3825321, -7
1716935808.4832995, -7
1716935808.584162, -7
1716935808.6848466, -5
1716935808.775975, -5
1716935808.8762937, -5
1716935808.9800637, -5
1716935809.0805502, -6
1716935809.1739626, -6
1716935809.274968, -6
1716935809.3797758, -6
1716935809.4801724, -99
1716935809.5739956, -7
1716935809.6747248, -7
1716935809.7753844, -7
1716935809.875717, -7
1716935809.9762971, -7
1716935810.0766928, -8
1716935810.1775763, -8
1716935810.2778747, -8
1716935810.378333, -9
1716935810.4684265, -9
1716935810.5704808, -9
1716935810.6712394, -8
1716935810.7717588, -98
1716935810.872656, -7
1716935810.9733434, -8
1716935811.07478, -7
1716935811.1753514, -8
1716935811.265461, -8
1716935811.3661022, -8
1716935811.4670708, -9
1716935811.567882, -9
1716935811.6684754, -9
1716935811.76948, -9
1716935811.8700724, -9
1716935811.9711678, -9
1716935812.061909, -101
1716935812.1623535, -9
1716935812.262745, -9
1716935812.3629434, -9
1716935812.4639127, -9
1716935812.5647001, -9
1716935812.6656923, -10
1716935812.7668889, -10
1716935812.8677912, -9
1716935812.9589155, -9
1716935813.0592592, -9
1716935813.1598952, -9
1716935813.2604377, -9
1716935813.3610573, -9
1716935813.4611754, -9
1716935813.561686, -8
1716935813.6619284, -8
1716935813.7624118, -9
1716935813.8631551, -9
1716935813.9636207, -9
1716935814.053922, -9
1716935814.1556325, -9
1716935814.2566707, -8
1716935814.357214, -8
1716935814.4581792, -9
1716935814.5591416, -9
1716935814.659534, -9
1716935814.7602792, -8
1716935814.850479, -8
1716935814.9514291, -8
1716935815.0520875, -8
1716935815.1530557, -10
1716935815.253756, -10
1716935815.3549864, -10
1716935815.4563758, -10
1716935815.5467372, -9
1716935815.6485856, -9
1716935815.749338, -9
1716935815.8503182, -9
1716935815.9511793, -9
1716935816.0519207, -9
1716935816.1529222, -9
1716935816.2535963, -9
1716935816.3442385, -9
1716935816.444554, -10
1716935816.5451374, -10
1716935816.6453187, -10
1716935816.7459702, -10
1716935816.8466494, -101
1716935816.9471767, -9
1716935817.048075, -9
1716935817.1487262, -9
1716935817.2498348, -9
1716935817.340189, -9
1716935817.4411035, -9
1716935817.5413606, -9
1716935817.64182, -9
1716935817.7428162, -9
1716935817.8432214, -9
1716935817.943915, -9
1716935818.0440285, -9
1716935818.1445067, -21
1716935818.244689, -9
1716935818.3369923, -9
1716935818.4375494, -9
1716935818.5384138, -9
1716935818.639491, -10
1716935818.7400632, -10
1716935818.8408425, -10
1716935818.941119, -10
1716935819.0416741, -10
1716935819.1320865, -10
1716935819.2333128, -10
1716935819.334483, -10
1716935819.4351933, -9
1716935819.5363855, -8
1716935819.6371138, -8
1716935819.738704, -8
1716935819.8289163, -8
1716935819.9299326, -8
1716935820.0309489, -9
1716935820.1316442, -9
1716935820.2327032, -8
1716935820.3334043, -8
1716935820.4341407, -8
1716935820.53508, -8
1716935820.6258552, -8
1716935820.7265375, -8
1716935820.826938, -9
1716935820.9274912, -8
1716935821.0279164, -7
1716935821.1284556, -8
1716935821.2237644, -7
1716935821.3241627, -7
1716935821.4247313, -7
1716935821.5252724, -7
1716935821.6270123, -8
1716935821.7281706, -7
1716935821.828299, -8
1716935821.9292462, -7
1716935822.0207245, -98
1716935822.1216025, -8
1716935822.2197871, -8
1716935822.3208354, -8
1716935822.4214325, -8
1716935822.5248194, -7
1716935822.6256135, -7
1716935822.726431, -7
1716935822.826905, -7
1716935822.9175284, -104
1716935823.0183318, -7
1716935823.1201258, -7
1716935823.220671, -7
1716935823.3214412, -102
1716935823.4223282, -7
1716935823.527033, -7
1716935823.6173224, -7
1716935823.7185917, -7
1716935823.8194377, -7
1716935823.920307, -7
1716935824.0210521, -7
1716935824.1135364, -7
1716935824.2146134, -101
1716935824.3153934, -6
1716935824.4164298, -6
1716935824.5174558, -6
1716935824.6183143, -5
1716935824.7196152, -8
1716935824.8097694, -8
1716935824.9103308, -8
1716935825.0113118, -8
1716935825.111824, -9
1716935825.2118742, -9
1716935825.3126516, -9
1716935825.4134958, -9
1716935825.514185, -8
1716935825.615231, -8
1716935825.7054543, -8
1716935825.8062704, -8
1716935825.9067926, -8
1716935826.0076082, -8
1716935826.108237, -8
1716935826.2089553, -8
1716935826.3095446, -8
1716935826.4100306, -8
1716935826.5104508, -8
1716935826.610727, -8
1716935826.7010224, -8
1716935826.8015606, -7
1716935826.9024696, -8
1716935827.0042179, -9
1716935827.1053038, -8
1716935827.2063491, -8
1716935827.306756, -8
1716935827.4075475, -8
1716935827.4977436, -8
1716935827.5998316, -8
1716935827.7003818, -8
1716935827.801257, -8
1716935827.901949, -8
1716935828.0024464, -8
1716935828.1033034, -97
1716935828.2042696, -7
1716935828.2945247, -7
1716935828.3949661, -7
1716935828.495609, -7
1716935828.5959923, -8
1716935828.6968603, -8
1716935828.7977045, -8
1716935828.8985946, -8
1716935828.9996498, -8
1716935829.1001449, -8
1716935829.1910589, -8
1716935829.2912831, -8
1716935829.3918214, -103
1716935829.4921536, -9
1716935829.5925906, -9
1716935829.6929548, -9
1716935829.793133, -9
1716935829.894066, -8
1716935829.9942403, -8
1716935830.0949934, -8
1716935830.1953895, -8
1716935830.2861817, -8
1716935830.386736, -8
1716935830.487526, -8
1716935830.58811, -8
1716935830.689836, -7
1716935830.7907462, -7
1716935830.8908193, -7
1716935830.9914603, -7
1716935831.0919585, -7
1716935831.1922789, -5
1716935831.281989, -5
1716935831.382735, -6
1716935831.4833572, -5
1716935831.5843444, -5
1716935831.6851554, -5
1716935831.7857754, -5
1716935831.8868206, -5
1716935831.9872408, -5
1716935832.0880108, -7
1716935832.177946, -8
1716935832.279615, -8
1716935832.37998, -8
1716935832.4807332, -5
1716935832.5815032, -5
1716935832.6823213, -5
1716935832.7830894, -5
1716935832.8836176, -5
1716935832.9846065, -5
1716935833.0750418, -6
1716935833.175556, -6
1716935833.275754, -6
1716935833.376162, -9
1716935833.4765592, -9
1716935833.5783472, -9
1716935833.680107, -9
1716935833.7809112, -9
1716935833.8814003, -9
1716935833.9716306, -9
1716935834.0722575, -9
1716935834.177197, -103
1716935834.277796, -8
1716935834.381651, -8
1716935834.4720352, -8
1716935834.572974, -8
1716935834.676129, -8
1716935834.7765949, -8
1716935834.879814, -8
1716935834.969953, -8
1716935835.0707603, -8
1716935835.171152, -8
1716935835.2718112, -8
1716935835.3722541, -8
1716935835.4671428, -104
1716935835.567986, -8
1716935835.6691399, -8
1716935835.769866, -8
1716935835.8707452, -8
1716935835.971223, -8
1716935836.0717862, -7
1716935836.1617465, -7
1716935836.2653852, -7
1716935836.367084, -8
1716935836.4679422, -8
1716935836.5694451, -8
1716935836.670662, -8
1716935836.7603552, -8
1716935836.8609712, -8
1716935836.9613032, -8
1716935837.0622964, -8
1716935837.1629152, -8
1716935837.2638743, -8
1716935837.3651922, -8
1716935837.4658074, -8
1716935837.5564196, -8
1716935837.6568575, -8
1716935837.7581975, -8
1716935837.8583436, -8
1716935837.9590814, -8
1716935838.0595646, -8
1716935838.1598656, -8
1716935838.2605999, -8
1716935838.3612797, -8
1716935838.4618187, -8
1716935838.5623257, -8
1716935838.6539888, -8
1716935838.7548077, -8
1716935838.8553617, -8
1716935838.9558449, -8
1716935839.056266, -8
1716935839.157139, -8
1716935839.2573998, -8
1716935839.35795, -98
1716935839.4584708, -8
1716935839.5487092, -8
1716935839.6497831, -8
1716935839.750577, -8
1716935839.851073, -8
1716935839.951773, -8
1716935840.052557, -8
1716935840.1531992, -8
1716935840.2541099, -8
1716935840.354422, -8
1716935840.4446273, -8
1716935840.545124, -8
1716935840.6460693, -96
1716935840.746922, -8
1716935840.847695, -8
1716935840.9484422, -8
1716935841.0491588, -8
1716935841.1500669, -8
1716935841.250607, -8
1716935841.341109, -8
1716935841.441255, -8
1716935841.5419712, -8
1716935841.6419833, -8
1716935841.7425802, -8
1716935841.8428092, -7
1716935841.9430792, -8
1716935842.0433834, -7
1716935842.1435592, -7
1716935842.2439613, -7
1716935842.3441944, -8
1716935842.4445333, -8
1716935842.5449703, -8
1716935842.6354342, -8
1716935842.7358632, -8
1716935842.8364944, -8
1716935842.9370883, -8
1716935843.0376563, -8
1716935843.1378503, -8
1716935843.2385163, -98
1716935843.338632, -8
1716935843.4393513, -8
1716935843.5397413, -8
1716935843.6399174, -8
1716935843.74023, -8
1716935843.8403902, -8
1716935843.9302773, -7
1716935844.0309503, -7
1716935844.1315024, -8
1716935844.2319725, -8
1716935844.332591, -8
1716935844.4332752, -8
1716935844.5339231, -8
1716935844.634391, -8
1716935844.7351658, -8
1716935844.836457, -8
1716935844.926539, -8
1716935845.0278318, -9
1716935845.1285498, -9
1716935845.2300196, -9
1716935845.3309875, -9
1716935845.4319105, -6
1716935845.5327382, -6
1716935845.6232064, -5
1716935845.7235544, -6
1716935845.8237562, -8
1716935845.9242053, -8
1716935846.0246093, -8
1716935846.127579, -8
1716935846.228671, -8
1716935846.3293526, -8
1716935846.419951, -8
1716935846.520578, -8
1716935846.6211808, -8
1716935846.7219508, -7
1716935846.8224854, -7
1716935846.9228663, -7
1716935847.0237193, -7
1716935847.1209557, -101
1716935847.2214777, -7
1716935847.3233094, -7
1716935847.4251413, -8
1716935847.5155063, -99
1716935847.6161294, -8
1716935847.716918, -8
1716935847.81746, -8
1716935847.918355, -8
1716935848.019589, -9
1716935848.1201315, -9
1716935848.2209988, -9
1716935848.3214715, -9
1716935848.4120955, -102
1716935848.5125775, -7
1716935848.6142592, -8
1716935848.71512, -8
1716935848.8167388, -8
1716935848.9183617, -8
1716935849.0083947, -8
1716935849.1091466, -8
1716935849.2093334, -9
1716935849.3098996, -8
1716935849.4100075, -8
1716935849.5106435, -8
1716935849.6113083, -8
1716935849.712058, -8
1716935849.812971, -8
1716935849.913331, -8
1716935850.0141747, -8
1716935850.10456, -8
1716935850.2051797, -5
1716935850.3054576, -5
1716935850.4060876, -6
1716935850.5064037, -6
1716935850.6067145, -8
1716935850.7072732, -8
1716935850.8074603, -8
1716935850.9077852, -8
1716935851.0079951, -7
1716935851.1084, -5
1716935851.2092068, -5
1716935851.299849, -5
1716935851.4004877, -5
1716935851.5012505, -7
1716935851.6016905, -8
1716935851.7024055, -8
1716935851.8033502, -8
1716935851.903675, -10
1716935852.004483, -10
1716935852.1046548, -10
1716935852.2056956, -11
1716935852.2954578, -11
1716935852.3964925, -12
1716935852.4973886, -13
1716935852.5983105, -13
1716935852.6998672, -13
1716935852.800844, -13
1716935852.9018557, -13
1716935852.991922, -13
1716935853.0924127, -13
1716935853.1926146, -13
1716935853.2932386, -13
1716935853.3936393, -13
1716935853.4945393, -13
1716935853.595382, -100
1716935853.6967146, -13
1716935853.7976255, -13
1716935853.8986204, -13
1716935853.9890704, -13
1716935854.0895243, -13
1716935854.1899922, -13
1716935854.2903652, -13
1716935854.390517, -13
1716935854.4908729, -13
1716935854.5912077, -13
1716935854.6916175, -12
1716935854.7917135, -11
1716935854.8921864, -10
1716935854.9923124, -8
1716935855.092793, -8
1716935855.1830041, -8
1716935855.2842178, -8
1716935855.384625, -8
1716935855.4854825, -8
1716935855.5862637, -8
1716935855.6866624, -8
1716935855.789074, -8
1716935855.8892498, -8
1716935855.989709, -8
1716935856.0795748, -8
1716935856.1814075, -8
1716935856.2828362, -8
1716935856.383766, -8
1716935856.4849179, -8
1716935856.5858197, -8
1716935856.6862936, -7
1716935856.7769024, -7
1716935856.877875, -7
1716935856.9786398, -8
1716935857.0796318, -9
1716935857.1806147, -8
1716935857.2812204, -9
1716935857.3820043, -9
1716935857.4830658, -9
1716935857.573333, -10
1716935857.673425, -10
1716935857.7739067, -10
1716935857.8743186, -10
1716935857.9745333, -10
1716935858.0750763, -10
1716935858.1763039, -10
1716935858.2773159, -10
1716935858.3781245, -97
1716935858.4789011, -10
1716935858.5693195, -10
1716935858.6700783, -11
1716935858.770707, -11
1716935858.8710387, -11
1716935858.9727943, -11
1716935859.075962, -11
1716935859.1765096, -11
1716935859.2671378, -101
1716935859.3678505, -10
1716935859.4695153, -11
1716935859.5701401, -10
1716935859.6714656, -100
1716935859.7724175, -10
1716935859.8638983, -10
1716935859.965236, -10
1716935860.0662827, -9
1716935860.1698215, -9
1716935860.270301, -9
1716935860.37093, -10
1716935860.4713387, -10
1716935860.5616088, -105
1716935860.6622846, -10
1716935860.767952, -10
1716935860.8691306, -9
1716935860.9592505, -19
1716935861.0604851, -10
1716935861.161052, -10
1716935861.2619438, -10
1716935861.3630044, -10
1716935861.4640093, -10
1716935861.565124, -10
1716935861.6660337, -10
1716935861.7564368, -10
1716935861.8566494, -10
1716935861.9572504, -10
1716935862.0577981, -9
1716935862.1582148, -9
1716935862.2593026, -9
1716935862.3618202, -8
1716935862.462632, -8
1716935862.552864, -8
1716935862.6534817, -8
1716935862.7541037, -9
1716935862.8545563, -9
1716935862.9553862, -9
1716935863.0558658, -9
1716935863.1564436, -8
1716935863.2566223, -8
1716935863.3570704, -9
1716935863.457442, -8
1716935863.549083, -9
1716935863.6500406, -11
1716935863.7507043, -9
1716935863.851633, -6
1716935863.9519699, -6
1716935864.0526896, -6
1716935864.1532853, -6
1716935864.2536802, -6
1716935864.3543282, -7
1716935864.4547408, -3
1716935864.5448947, -3
1716935864.6460874, -5
1716935864.7471433, -5
1716935864.8478758, -7
1716935864.9489787, -2
1716935865.0498855, -2
1716935865.150573, -2
1716935865.2515128, -3
1716935865.3412588, -7
1716935865.4421434, -7
1716935865.5436301, -7
1716935865.644567, -7
1716935865.7454457, -2
1716935865.8461132, -3
1716935865.947132, -2
1716935866.047733, -2
1716935866.1384265, -2
1716935866.2388966, -6
1716935866.33941, -6
1716935866.439699, -6
1716935866.5401697, -6
1716935866.6403067, -5
1716935866.7406626, -5
1716935866.8411083, -5
1716935866.9415722, -6
1716935867.0426486, -7
1716935867.1335225, -7
1716935867.2344213, -6
1716935867.335242, -6
1716935867.4361298, -6
1716935867.5367403, -7
1716935867.6376572, -6
1716935867.7385907, -6
1716935867.8390625, -6
1716935867.9397113, -7
1716935868.0298753, -7
1716935868.130987, -7
1716935868.2313488, -7
1716935868.3322482, -6
1716935868.4330752, -6
1716935868.5337758, -7
1716935868.6347675, -6
1716935868.7351453, -6
1716935868.8358462, -6
1716935868.925813, -6
1716935869.0267718, -6
1716935869.1272285, -7
1716935869.2281363, -11
1716935869.3290958, -11
1716935869.4299576, -11
1716935869.5308623, -11
1716935869.6313019, -11
1716935869.7324517, -7
1716935869.8225965, -7
1716935869.923432, -10
1716935870.023486, -3
1716935870.1239498, -12
1716935870.2244816, -8
1716935870.3206677, -7
1716935870.4210167, -7
1716935870.5215085, -5
1716935870.621889, -6
1716935870.7222388, -6
1716935870.8259861, -6
1716935870.926606, -3
1716935871.0197983, -2
1716935871.120201, -2
1716935871.2206538, -2
1716935871.3212276, -101
1716935871.4216254, -6
1716935871.522323, -6
1716935871.6226878, -6
1716935871.7240264, -6
1716935871.8142493, -8
1716935871.915613, -11
1716935872.0165787, -8
1716935872.1173043, -9
1716935872.218257, -106
1716935872.3186758, -10
1716935872.4195144, -11
1716935872.519767, -13
1716935872.6203449, -13
1716935872.710512, -16
1716935872.8117526, -14
1716935872.912632, -13
1716935873.0134256, -14
1716935873.1143954, -13
1716935873.2155051, -13
1716935873.3103855, -14
1716935873.411448, -14
1716935873.5122657, -101
1716935873.6129844, -15
1716935873.714117, -15
1716935873.8147228, -15
1716935873.9052305, -14
1716935874.0062683, -14
1716935874.108336, -14
1716935874.2099605, -14
1716935874.3108451, -14
1716935874.4132757, -14
1716935874.5036235, -14
1716935874.6043382, -13
1716935874.704934, -13
1716935874.8054016, -102
1716935874.907088, -13
1716935875.0079358, -13
1716935875.1089475, -13
1716935875.210212, -13
1716935875.3005137, -13
1716935875.4014347, -13
1716935875.5019603, -13
1716935875.6028497, -13
1716935875.7041473, -13
1716935875.8045254, -13
1716935875.905194, -13
1716935876.0056608, -13
1716935876.0968704, -14
1716935876.197927, -15
1716935876.3000724, -14
1716935876.400993, -14
